Name,Temp_1,Temp_2,Temp_3,Temp_4,Protein,Carbs
Glycyrrhiza glabra,14,25,5,30,74,131
Glycyrrhiza lepidota,10,17,4,23,61,113
Gmelina leichhardtii,26,30,10,36,35,110
Gossypium arboreum,26,36,18,38,59,145
Gossypium herbaceum,26,36,18,38,73,249
Gracilaria tenuistipitata,20,30,5,35,58,175
Gracilaria verrucosa,20,25,5,30,12,226
Grevillea parallella,22,35,10,46,47,170
Grewia asiatica,23,34,10,44,46,267
Grewia bicolor,20,28,15,35,64,187
Grewia tiliifolia,30,42,7,47,98,149
Guaiacum officinale,22,28,20,34,40,243
Guaiacum sanctum,22,28,20,34,27,298
Guazuma ulmifolia,22,32,10,36,98,100
Guizotia abyssinica,18,26,11,34,94,165
Gunnera tinctoria,15,25,10,30,80,269
Gynandropsis gynandra,18,25,10,35,32,298
Hagenia abyssinica,25,32,5,36,49,291
Haloxylon aphyllum,25,40,8,50,84,225
Hardwickia binata,16,38,5,46,97,215
Harungana madagascariensis,20,28,12,36,30,173
Hedysarum carnosum,15,25,5,30,45,240
Hedysarum coronarium,14,28,3,35,97,118
Hedysarum flexuosum,15,25,5,30,33,261
Hedysarum pallidum,15,25,5,30,54,219
Hedysarum spinosissimum,15,25,5,30,100,293
Hemarthria japonica,17,28,7,38,18,176
Hibiscus sabdariffa var. altissima,16,28,12,36,86,267
Hibiscus sabdariffa var. sabdariffa,24,32,10,36,99,129
Hierochloe odorata,18,26,5,45,59,189
Hieronyma chocoensis,24,34,20,38,50,106
Hilaria jamesii,12,17,3,21,15,278
Hilaria mutica,19,26,10,30,73,246
Hippophae rhamnoides,8,20,4,39,71,267
Hippophae salicifolia,8,18,4,25,97,126
Hopea odorata,26,36,10,41,66,180
Hopea parviflora,26,33,8,27,91,150
Hopea utilis,24,33,10,38,64,208
Hopea wightiana,27,35,12,40,85,266
Hordeum brevisubulatum,17,28,5,38,24,136
Hordeum bulbosum,13,23,3,35,81,164
Humulus lupulus,15,19,8,35,87,214
Hydnocarpus alpina,30,35,10,40,53,189
Hydnocarpus kurzii,28,34,7,42,56,119
Hydnocarpus laurifolia,30,37,13,43,42,215
Hymenachne acutigluma,20,28,10,35,30,185
Hymenaea courbaril,20,30,16,36,12,175
Hymenodictyon excelsum,22,33,5,47,73,201
Hyoscyamus niger,10,18,6,28,66,171
Hyparrhenia hirta,20,32,10,40,56,147
Hyparrhenia rufa,20,27,11,32,91,128
Hyphaene thebaica,26,36,10,45,24,100
Hyssopus officinalis,10,24,7,36,81,254
Ilex dipyrena,20,27,5,31,11,140
Ilex paraguariensis,17,26,12,30,47,184
Indigofera arrecta,22,30,16,36,71,116
Indigofera tinctoria,22,28,7,32,28,118
Inga feuillei,22,28,18,33,80,297
Inga vera,18,28,15,35,31,242
Irvingia gabonensis,25,32,20,38,75,128
Ischaemum ciliare,30,35,20,40,89,149
Ischaemum magnum,29,35,20,45,17,243
Iseilema laxum,24,34,20,40,74,136
Iseilema membranaceum,30,40,20,45,58,183
Ixophorus unisetus,20,24,15,30,87,214
Jacaranda copaia,24,38,14,42,76,107
Jacaranda mimosifolia,20,34,10,38,24,241
Jessenia bataua,21,28,17,32,37,119
Juglans hindsii,14,14,8,20,93,111
Juglans nigra,13,28,2,36,50,142
Juglans sieboldiana,15,28,5,36,16,154
Juniperus procera,18,30,7,55,83,149
Justicia adhatoda,20,27,12,32,24,130
Kerstingiella geocarpa,18,34,12,38,70,140
Khaya senegalensis,29,38,13,42,57,158
Koeleria cristata,8,15,3,20,39,201
Lactuca indica,22,34,10,40,89,188
Lagerstroemia lanceolata,18,35,10,45,83,140
Lagerstroemia parviflora,20,35,4,47,32,171
Lagerstroemia tomentosa,26,36,10,43,55,232
Laguncularia racemosa,20,30,10,38,44,124
Lamium album,12,20,7,28,89,253
Lannea coromandelica,32,40,8,47,44,183
Larix decidua,8,22,5,30,29,285
Lasiurus hirsutus,23,30,8,48,31,245
Lathyrus cicera,10,18,4,22,42,241
Lathyrus hirsutus,17,25,4,30,82,267
Lathyrus ochrus,10,18,4,22,48,236
Lathyrus sativus,10,28,4,32,38,264
Lavandula angustifolia,15,24,7,28,15,252
Lavandula dentata,15,24,7,28,92,293
Lavandula intermedia,17,26,10,30,81,285
Lavandula latifolia,18,26,14,32,66,247
Leersia hexandra,27,33,11,36,63,135
Lemna minor,7,25,5,30,48,249
Lemuropisum edule,22,30,14,38,72,174
Lens culinaris,15,29,5,32,95,188
Lepidium meyenii,12,18,3,22,34,214
Lepidium sativum,14,21,3,28,41,145
Leptochloa fusca,15,30,9,40,42,248
Lespedeza stipulacea,14,24,6,30,32,145
Lespedeza striata,16,26,6,36,95,268
Lesquerella fendleri,11,18,8,25,10,231
Leucaena diversifolia,18,30,8,36,51,112
Levisticum officinale,12,18,6,22,71,119
Licuala ramsayi,22,32,13,36,61,161
Limnanthes alba,8,16,4,20,27,215
Linum usitatissimum,16,24,5,30,99,254
Liquidambar styraciflua,20,34,5,38,25,165
Livistona australis,20,28,8,34,45,290
Lolium multiflorum,14,30,2,38,94,207
Lonchocarpus nicou,23,32,15,41,38,196
Lophostemon suaveolens,22,33,12,38,92,209
Lotus corniculatus,15,25,3,30,54,182
Lotus creticus,12,30,8,35,78,110
Lotus edulis,15,24,4,28,18,119
Lotus halophilus,15,24,4,28,93,240
Lotus tenuis,15,23,4,38,86,142
Lotus uliginosus,15,24,3,28,95,281
Loudetia simplex,22,28,15,35,46,183
Lumnitzera littorea,22,28,10,32,11,227
Lumnitzera racemosa,22,28,15,32,60,104
Lupinus albus,18,24,6,32,32,221
Lupinus cosentinii,20,28,15,32,98,295
Lupinus luteus,18,24,6,30,54,213
Lupinus mutabilis,18,24,6,30,46,300
Lupinus pilosus,12,18,6,26,69,173
Lycium chinense,13,25,8,32,39,210
Maesopsis eminii,22,28,16,36,34,182
Majorana hortensis,20,26,10,30,90,134
Mallotus philippensis,25,34,7,45,49,179
Malva moschata,14,28,10,32,25,206
Manilkara zapota,20,34,11,42,71,282
Marrubium vulgare,17,24,7,30,88,171
Matricaria recutita,19,25,6,30,12,192
Mauritia flexuosa,22,30,18,34,60,168
Medicago arabica,15,28,4,32,42,173
Medicago falcata,15,24,2,37,69,285
Medicago intertexta,15,20,4,25,51,292
Medicago laciniata,15,20,4,25,92,133
Medicago littoralis,15,20,4,35,13,205
Medicago lupulina,14,25,3,30,88,244
Medicago minima,15,20,4,25,88,102
Medicago orbicularis,14,24,11,28,43,225
Medicago polymorpha,15,25,4,30,48,118
Medicago rigidula,15,20,4,25,12,158
Medicago rugosa,15,20,4,25,10,124
Medicago scutellata,18,26,9,30,25,109
Medicago tornata,15,20,4,25,84,112
Medicago truncatula,20,25,8,35,51,228
Medicago turbinata,15,20,4,25,43,277
Medicago varia,15,23,2,35,52,262
Melaleuca arcana,22,32,18,38,88,280
Melaleuca bracteata,22,34,10,43,89,289
Melaleuca cajuputi,22,32,16,38,55,228
Melaleuca dealbata,31,37,10,40,67,125
Melaleuca lanceolata,18,32,8,43,90,164
Melaleuca nervosa,22,38,14,43,64,172
Melaleuca viridiflora,22,38,12,43,78,188
Melia azedarach,16,30,8,35,84,267
Melia azedarach var. australasica,18,32,10,37,14,287
Melia compostia,30,42,7,47,98,243
Melilotus indica,15,25,4,28,86,193
Melilotus officinalis,12,24,5,28,97,238
Melilotus suaveolens,10,17,5,24,94,176
Melocalamus compactiflorus,20,29,15,34,47,229
Melocanna baccifera,20,33,15,38,68,181
Mentha pulegium,13,22,6,27,51,259
Mentha spicata var. crispa,15,25,4,36,67,270
Mesua ferrea,30,35,4,45,93,274
Michelia champaca,30,37,10,47,54,140
Michelia doltsopa,30,37,5,45,80,272
Mikania cordata,22,28,13,38,15,266
Miliusa velutina,30,42,7,47,30,191
Mimosa pigra,15,30,8,38,91,249
Momordica charantia,22,30,15,38,73,155
Momordica cochinchinensis,20,30,14,35,30,244
Monstera deliciosa,28,34,18,38,69,250
Morus rubra,19,25,12,32,26,232
Mucuna pruriens,20,30,10,34,86,189
Murraya koenigii,27,41,8,47,87,100
Musa acuminata,23,33,12,42,81,161
Musa acuminata x balbisiana,25,35,15,40,64,238
Musa halabanensis,24,30,15,35,76,128
Musa salaccensis,24,30,15,35,27,158
Musanga cecropioides,28,36,20,40,98,272
Myrciaria cauliflora,22,28,10,32,37,295
Myroxylon balsamum,22,28,16,32,24,282
Myroxylon balsamum var. perei.,22,30,16,36,79,238
Myrsine africana,22,30,5,35,21,195
Myrtus communis,15,24,10,28,80,182
Nauclea orientalis,30,40,15,45,32,292
Neofabricia myrtifolia,22,34,16,38,55,189
Neoglazovia variegata,18,30,14,36,49,294
Neohouzeaua dullooa,20,29,15,34,45,143
Nepeta cataria,7,19,4,26,82,287
Neptunia prostrata,25,35,15,38,93,105
Nicotiana rustica,15,30,10,40,13,216
Nigella sativa,14,26,5,30,15,138
Nothofagus cunninghamii,16,24,5,32,88,223
Nothofagus moorei,18,25,8,32,82,131
Nuphar advena,14,30,10,36,90,246
Nuphar lutea,18,28,12,35,14,296
Ochroma pyramidale,18,35,15,38,44,231
Ocimum tenuiflorum,20,28,15,35,82,290
Octomeles sumatrana,29,34,20,38,39,243
Olea africana,22,28,15,35,45,245
Olea capensis,14,18,10,30,39,267
Olea cuspidata,24,32,5,45,51,193
Oncosperma tigillarium,20,30,10,35,19,199
Onobrychis scrobiculata,18,27,4,32,56,101
Onobrychis viciifolia,18,27,4,34,51,200
Opuntia ficus-indica,18,26,10,30,35,210
Orbignya cohume,25,30,20,34,82,181
Orbignya oleifera,25,30,20,34,58,103
Origanum onites,15,25,6,32,18,272
Ornithopus roseus,16,26,4,30,80,250
Ornithopus sativus,15,20,11,24,27,102
Oryza glaberrima,26,32,16,38,95,149
Oryza sativa ssp. indica,25,35,16,38,69,134
Oryza sativa ssp. javanica,23,35,16,38,87,214
Oryzopsis holciformis,9,16,4,20,20,261
Oryzopsis miliacea,16,25,8,29,100,168
Oxytenanthera nigrociliata,20,29,15,34,50,161
Pachystela msolo,16,31,12,38,58,172
Palaquium gutta,24,30,17,38,87,183
Panax ginseng,12,20,8,27,84,149
Panax quinquefolium,12,20,8,27,91,222
Pandanus julianettii,13,24,6,30,81,160
Panicum coloratum var. makarikariense,26,32,20,35,15,252
Panicum maximum var. trichoglume,25,32,20,38,20,100
Panicum miliaceum,20,32,15,45,43,178
Panicum obtusum,16,25,10,33,37,135
Panicum repens,18,26,13,35,20,144
Panicum sumatrense,22,27,15,45,60,125
Panicum turgidum,25,35,8,40,88,279
Panicum virgatum,17,32,6,36,78,260
Panicum whitei,25,35,20,40,32,124
Papaver bracteatum,12,20,3,24,89,172
Papaver somniferum,15,24,3,28,61,150
Parinari curatellifolia,14,30,10,36,80,206
Parkia biglobosa,28,40,8,44,30,158
Parkia speciosa,20,28,16,36,90,236
Parthenium argentatum,20,34,8,49,46,181
Paspalum distichum,20,30,15,36,52,117
Paspalum nicorae,16,23,8,30,32,232
Paspalum notatum,18,30,5,36,98,120
Paspalum plicatulum var. glabrum,19,30,6,40,34,176
Paspalum urvillei,6,23,2,33,36,299
Paspalum wettsteinii,15,25,12,30,76,297
Passiflora edulis var. edulis,23,28,15,32,27,127
Paullinia cupana,24,32,18,38,26,208
Paulownia tomentosa,24,30,15,34,19,137
Peltandra virginica,12,24,8,32,51,246
Peltophorum pterocarpum,27,36,10,40,79,271
Pennisetum glaucum,25,35,12,40,63,144
Pennisetum pedicellatum,30,35,20,40,65,123
Pentaclethra macrophylla,24,30,18,34,23,106
Pericopsis elata,26,35,20,40,12,120
Pericopsis mooniana,26,34,20,38,65,225
Perilla frutescens,5,30,0,0,94,242
Persoonia falcata,22,38,12,41,81,281
Petalostigma pubescens,20,37,12,42,16,237
Phalaris aquatica,12,18,7,24,76,195
Phalaris arundinacea,17,25,2,38,81,222
Phalaris canariensis,10,18,6,25,71,265
Phalaris coerulescens,14,19,9,25,60,106
Phleum pratense,15,22,2,26,52,289
Phoenix reclinata,20,30,15,35,40,220
Phoenix sylvestris,25,35,20,40,30,250
Phormium tenax,13,25,9,30,17,141
Phragmites australis,30,35,7,40,98,233
Phragmites communis,17,28,5,38,45,135
Emblica officinalis,20,29,14,35,82,266
Phyllocladus aspleniifolius,17,24,5,30,61,164
Physalis philadelphica,15,25,8,31,96,231
Phytolacca acinosa,12,18,5,28,45,137
Picea abies,5,15,3,25,59,233
Picea morida,15,25,2,32,59,290
Pimenta racemosa,22,28,18,32,99,293
Pimpinella anisum,18,26,5,30,69,208
Pinus ayacahuite,17,24,9,28,69,224
Pinus ayachuite var. Br.,10,20,5,28,24,211
Pinus brutia,20,35,6,39,85,257
Pinus canariensis,19,29,9,33,28,135
Pinus caribaea ssp. bahamensis,26,32,16,37,75,181
Pinus caribaea ssp. caribaea,26,34,16,38,18,254
Pinus caribaea ssp. hondurensis,27,34,15,37,23,294
Pinus chiapensis,23,28,14,32,41,182
Pinus douglasiana,15,25,8,32,88,285
Pinus durangensis,12,18,5,28,69,164
Pinus excelsa,18,28,4,39,64,231
Pinus gerardiana,15,25,4,38,48,246
Pinus greggii,16,24,8,28,38,290
Pinus halepensis,18,34,6,38,36,248
Pinus hartwegii,10,18,5,25,36,149
Pinus kesiya,22,30,12,34,91,145
Pinus michoacana var. cornuta,17,28,10,36,98,166
Pinus montezumae,16,24,8,28,12,144
Pinus mugo,5,18,3,25,19,118
Pinus occidentalis,24,32,13,36,100,284
Pinus oocarpa var. ochoterenai,15,26,10,32,42,256
Pinus pinea,18,32,8,38,69,277
Pinus pseudostrobus var. oaxacana,15,24,10,32,97,224
Pinus roxburghii,20,30,8,35,41,223
Pinus rudis,10,18,5,28,83,236
Pinus strobus var. chiapensis,18,30,12,38,58,117
Pinus sylvestris,14,23,2,35,87,187
Pinus sylvestris var. mongolica,15,25,5,40,100,141
Pinus tabulaeformis,15,35,5,45,11,169
Pinus tenuifolia,17,28,10,36,55,125
Pinus teocote,14,26,8,34,52,139
Pistacia lentiscus,18,24,12,40,49,142
Pithecellobium dulce,20,30,12,40,69,114
Pittosporum resiniferum,18,28,0,0,64,236
Platanus orientalis,12,30,9,38,43,289
Plectranthus esculentus,15,28,10,36,64,239
Poa annua,12,22,2,33,48,199
Poa bulbosa,13,22,3,28,39,297
Poa compressa,20,32,5,38,11,297
Poa fendleriana,13,17,9,24,93,104
Poa pratensis,15,27,5,37,28,165
Poa sinaica,15,35,5,45,67,280
Poa trivialis,10,24,2,28,31,208
Podocarpus elatus,18,30,8,34,62,182
Poeciloneuron indicum,30,37,13,42,87,152
Polyalthia fragrans,30,35,13,42,26,133
Polymnia sonchifolia,12,22,5,30,38,288
Populus euphratica,20,40,10,52,94,243
Populus simonii,15,25,5,40,99,295
Portulaca quadrifida L.,22,32,16,36,92,244
Pouteria lucuma,21,27,11,36,80,202
Pouteria sapota,24,30,15,36,65,162
Prosopis africana,22,35,18,40,88,192
Prosopis chilensis,22,30,12,45,37,105
Prosopis cineraria,28,45,6,50,53,297
Prosopis juliflora,22,35,14,45,61,103
Prosopis pallida,22,28,19,32,73,269
Prosopis spicigera,25,35,5,50,64,249
Prosopis tamarugo,18,32,8,36,23,153
Prosopis velutina,23,28,19,34,96,167
Prunus avium,18,28,6,40,26,113
Prunus capuli,10,22,8,30,91,257
Prunus cerasus,15,25,4,30,79,137
Prunus mume,18,34,6,38,70,131
Prunus salicina,18,34,6,38,59,145
Psathyrostachys juncea,9,22,2,28,52,144
Psidium friedrichsthalianum,22,28,16,31,22,281
Psoralea patens,20,28,5,35,33,170
Pterocarpus angolensis,15,32,12,38,94,190
Pterocarpus dalbergioides,22,32,15,37,95,125
Pterocarpus erinaceus,22,32,15,36,22,266
Pterocarpus lucens,15,32,12,40,56,136
Pterocarpus macrocarpus,24,34,8,44,57,267
Pterocarpus marsupium,22,32,4,47,59,260
Pterocarpus santalinus,26,32,7,46,34,180
Puccinellia tenuiflora,16,26,6,35,33,195
Pyrus pyrifolia,17,25,7,40,67,177
Quercus agrifolia,10,30,5,35,92,230
Quercus alba,12,28,7,32,10,286
Quercus bicolor,15,28,10,40,36,214
Quercus dilatata,15,25,2,32,93,280
Quercus ilex,14,32,4,36,93,199
Quercus incana,15,25,2,38,70,270
Quercus lamellosa,15,25,4,32,34,229
Quercus lanuginosa,15,25,2,32,78,102
Quercus lineata,15,25,4,32,69,144
Quercus robur,10,18,5,41,76,257
Quercus semecarpifolia,12,22,2,30,25,205
Quercus suber,14,32,5,42,96,146
Quercus virginiana,18,32,7,38,60,172
Raphanus caudatus,12,26,10,37,40,262
Raphia hookeri,24,30,14,36,63,141
Rauvolfia serpentina,22,30,4,35,37,178
Rhamnus prinoides,14,22,8,32,88,172
Rhynchosia minima,22,34,15,42,10,279
Ribes hirtellum,10,22,5,25,88,100
Ribes nigrum,17,25,5,30,71,110
Ribes rubrum,10,22,5,25,71,198
Ribes sativum,13,23,5,27,65,270
Ribes uva-crispa,15,25,3,40,88,234
Ricinodendron heudelotii,20,30,14,34,42,196
Ricinodendron rautanenii,18,30,10,40,60,189
Robinia pseudoacacia,15,32,6,40,97,210
Roseodendron donnell-smithii,23,31,17,35,93,126
Rosmarinus officinalis,18,30,8,38,80,163
Rubus occidentalis,14,20,5,26,89,298
Rubus occidentalis x idaeus,15,20,5,28,45,146
Rumex crispus,14,18,8,28,96,232
Rumex obtusifolius,14,18,6,23,55,149
Ruta graveolens var. bracteosa,17,26,4,30,44,190
Saccharum barberi,20,32,12,38,80,222
Saccharum sinense,20,32,12,38,91,120
Sageraea elliptica,22,30,18,35,61,240
Sagittaria sagittifolia,16,24,12,28,92,119
Salacca wallichiana,22,32,18,38,51,135
Salacca zalacca,22,30,12,36,22,283
Salicornia bigelovii,10,25,5,30,91,199
Salix babylonica var. sacramenta,21,26,10,30,20,199
Salix flavida,15,25,5,40,40,195
Salvadora persica,15,30,12,42,94,239
Salvia sclarea,17,30,8,35,97,265
Sambucus canadensis,15,20,5,25,53,201
Sambucus cerulea,15,20,7,26,71,180
Sanguisorba minor,13,22,4,26,62,220
Sansevieria guineensis,20,30,15,36,67,124
Santalum acuminatum,18,25,5,40,80,288
Santalum album,22,30,10,38,55,279
Santalum spicatum,32,38,7,45,44,269
Sapindus emarginatus,32,40,10,47,76,189
Sapium sebiferum,20,28,10,32,94,136
Satureja hortensis,20,26,14,30,42,229
Satureja montana,13,30,6,40,48,158
Sauropus androgynus,26,35,5,38,72,102
Schinus molle,20,28,5,32,69,195
Schizolobium parahybum,20,26,9,30,92,101
Schizomeria ovata,16,28,5,34,74,108
Schleichera oleosa,30,42,10,47,53,300
Scirpus lacustris,14,22,8,30,63,148
Sclerocarya caffra,25,30,20,35,94,116
Secale montanum,13,19,2,26,72,120
Sehima nervosum,22,28,10,35,10,222
Serenoa repens,15,25,10,35,77,267
Sesbania bispinosa,18,30,10,34,79,125
Sesbania cannabia,18,26,12,32,87,118
Sesbania exaltata,18,28,10,32,69,148
Sesbania formosa,22,38,14,45,12,136
Sesbania macrantha var. levis,22,28,12,32,50,203
Sesbania macrantha var. macrantha,18,28,8,32,31,177
Sesbania pachycarpa,18,26,12,32,99,281
Sesbania sesban,18,28,10,45,96,277
Setaria italica,16,26,5,35,37,128
Setaria sphacelata cv. Kazungula,22,28,8,32,48,256
Setaria sphacelata cv. Nandi,20,25,6,30,72,191
Setaria sphacelata cv. Narok,20,25,4,30,15,162
Shorea assamica,22,28,10,32,42,222
Shorea robusta,28,34,7,47,43,189
Shorea talura,27,35,12,45,64,156
Shorea tumbuggaia,25,35,13,43,82,252
Silybum marianum,22,35,18,40,68,231
Simarouba glauca,22,29,18,34,50,260
Simmondsia chinensis,21,36,10,50,30,230
Sinapis alba,10,25,5,30,37,264
Sloanea woollsii,18,28,8,34,15,100
Solanum aethiopicum,20,30,10,40,85,199
Solanum ferox,24,30,10,35,38,187
Solanum hyporhodium,18,26,10,30,98,279
Solanum incanum,20,26,10,30,39,187
Solanum oleraceum,18,26,8,38,80,292
Solanum macrocarpon,20,26,10,32,84,194
Solanum x juzepczukii,6,14,3,18,67,238
Solenostemon rotundifolius,17,27,8,36,88,234
Sonneratia apetala,20,30,10,35,60,168
Sorbus domestica,12,25,8,32,58,170
Sorghum x drummondii,21,33,12,38,85,138
Soymida febrifuga,32,40,10,47,37,251
Spartium junceum,15,22,5,28,49,284
Sphenostylis stenocarpa,23,29,15,35,89,186
Spodiopogon sibiricus,8,25,3,40,22,159
Spondias purpurea,22,28,13,35,68,115
Sporobolus airoides,17,25,3,31,14,185
Stachys affinis,17,23,10,27,16,234
Stephegyne parvifolia,20,35,5,47,24,121
Sterculia campanulata,26,32,17,36,84,160
Sterculia urens,30,42,7,47,60,268
Sterculia villosa,30,42,7,47,69,139
Stereospermum suaveolens,24,32,5,47,28,224
Stevia rebaudiana,18,30,15,43,61,131
Stipa barbata,20,25,5,30,29,201
Stipa lagascae,20,25,5,30,91,177
Stipa parviflora,20,25,5,30,65,176
Stipa tenacissima,15,25,3,35,32,181
Stripa baicalensis,8,27,3,38,52,136
Stripa breviflora,18,30,5,36,81,194
Stripa capillata,18,26,5,40,27,150
Stripa glareosa,12,30,5,36,86,133
Stripa gobica,12,22,5,30,91,227
Stripa grandis,17,28,5,38,43,210
Stripa Krylovii,8,15,3,36,28,172
Strychnos cocculoides,16,28,12,40,32,242
Strychnos innocua,19,31,15,36,85,214
Strychnos spinosa,20,28,15,32,22,124
Stylosanthes capitata,22,30,15,35,16,236
Stylosanthes erecta,23,30,15,36,52,190
Stylosanthes fruticosa,25,30,5,35,64,209
Stylosanthes guianensis var. guianensis,18,28,15,34,30,141
Stylosanthes guianensis var. intermedia,15,28,5,43,84,279
Stylosanthes humilis,25,32,15,36,80,190
Stylosanthes macrocephala,22,30,15,35,56,225
Stylosanthes scabra,20,30,10,35,26,253
Syncarpia glomulifera,18,28,8,36,43,200
Syncarpia hillii,20,30,10,35,39,129
Syzygium cordatum,15,25,10,35,56,141
Syzygium guineense,15,30,10,38,22,267
Tamarix aphylla,27,40,8,50,76,257
Tamarix chinensis,20,38,5,50,77,129
Taraxacum officinale,14,22,5,26,100,193
Tarchonanthus camphoratus,17,33,8,38,90,268
Telfairia occidentalis,21,30,19,38,88,149
Telfairia pedata,23,28,14,38,92,240
Teramnus labialis,17,27,10,36,53,188
Terminalia arjuna,20,33,5,47,92,279
Terminalia arostrata,22,38,12,45,64,222
Terminalia chebula,22,35,5,47,40,178
Terminalia ivorensis,24,30,20,34,87,104
Terminalia myriocarpa,22,32,7,39,60,140
Terminalia paniculata,22,30,13,39,92,235
Terminalia sericocarpa,22,38,12,45,75,299
Terminalia tomentosa,22,35,5,48,64,164
Terminalia volucris,22,38,12,44,14,229
Tetragonia tetragonioides,19,28,10,36,40,194
Tetrapleura tetraptera,25,30,20,35,30,271
Thaumatococcus daniellii,21,30,15,35,44,298
Themeda quadrivalis,22,28,15,35,30,178
Theobroma bicolor,22,28,10,35,94,248
Theobroma grandiflorum,22,32,10,40,33,169
Thymus serpyllum,11,22,4,26,92,200
Thyrsostachys siamensis,20,29,15,34,68,165
Tilia cordata,12,22,5,28,75,157
Toona ciliata,18,34,8,48,10,289
Toona serrata,30,38,5,45,22,113
Trachyspermum ammi,16,24,10,30,31,207
Trewia nudiflora,25,37,12,42,19,283
Trifolium agrarium,14,18,4,29,47,214
Trifolium alexandrinum,16,27,3,35,83,209
Trifolium ambiguum,10,17,3,22,12,143
Trifolium arvense,9,16,4,20,66,108
Trifolium campestre,12,18,5,25,29,134
Trifolium cherlei,15,25,3,30,28,271
Trifolium dubium,12,18,5,25,35,223
Trifolium fragiferum,12,22,4,28,98,269
Trifolium hirtum,15,24,5,30,54,282
Trifolium hybridum,12,20,4,27,72,299
Trifolium incarnatum,13,22,4,28,14,180
Trifolium medium,8,16,4,20,52,166
Trifolium michelianum,20,25,10,30,74,167
Trifolium nigrescens,16,22,10,26,41,237
Trifolium pilulare,12,22,4,26,44,179
Trifolium resupinatum,13,22,3,26,68,109
Trifolium rueppellianum,12,26,5,30,32,175
Trifolium subterraneum,15,25,3,30,50,206
Trifolium tomentosum,12,22,4,26,43,166
Trifolium variegatum,14,19,6,25,17,282
Trifolium vesiculosum,15,21,8,26,10,284
Trigonella foenum-graecum,13,27,5,32,80,144
Triplochiton scleroxylon,24,30,18,36,10,260
Tripsacum andersonii,22,30,12,35,32,108
Tripsacum dactyloides,10,24,7,30,95,254
Tristania conferta,18,28,10,36,92,268
Triticum compactum,10,16,4,20,95,238
Triticum dicoccon,15,20,4,25,13,239
Triticum durum,17,25,6,30,26,274
Triticum spelta,10,17,4,24,73,265
Tylosema esculentum,22,30,16,50,51,202
Typha angustifolia,10,24,7,28,42,149
Typha domingensis,16,28,14,30,58,285
Typha latifolia,10,25,6,30,55,244
Uapaca kirkiana,18,24,12,32,65,119
Uncaria gambir,25,32,20,36,47,281
Urochloa mosambicensis,15,28,10,35,53,295
Urochloa oligotricha,25,32,15,36,22,168
Urochloa panicoides,25,40,15,45,92,188
Urtica dioica,12,22,8,28,10,238
Vaccinium angustifolium,13,20,4,30,86,159
Vaccinium corymbosum,18,30,7,42,99,209
Vaccinium macrocarpon,16,24,4,27,15,225
Vaccinium myrtillus,8,17,5,25,35,198
Vangueria infausta,17,28,12,36,36,219
Vangueria madagascariensis,17,29,12,34,54,141
Vateria indica,24,33,17,38,52,216
Ventilago viminalis,22,36,12,44,81,286
Vernonia amygdalina,20,26,16,35,89,236
Vicia benghalensis,18,24,8,30,22,188
Vicia monantha,10,18,4,26,48,139
Vicia narbonensis,10,24,4,32,72,108
Vicia pannonica,10,17,4,22,72,169
Vicia villosa ssp. dasycarpa,10,24,4,32,31,260
Vigna hosei,22,30,15,35,97,109
Vigna luteola,20,30,13,35,88,285
Vigna parkeri,12,27,8,35,78,253
Vigna subterranea,19,30,16,38,99,130
Vigna trilobata,22,31,18,35,19,273
Vigna unguiculata ssp. sesquipedalis,20,35,14,38,77,105
Vigna unguiculata ssp. unguiculata,20,35,10,40,67,208
Vigna vexillata,20,28,15,32,10,293
Vitellaria paradoxa,24,38,18,43,50,240
Vitex agnus-castus,12,22,8,35,49,273
Vitex doniana,14,28,10,36,30,106
Vitex keniensis,15,20,12,28,10,211
Vitex parviflora,22,28,12,34,62,240
Vitis labrusca,15,25,6,35,19,289
Vitis rotundifolia,18,32,10,40,83,108
Warburgia ugandensis,14,28,10,32,43,107
Withania somnifera,18,32,12,40,13,300
Wrightia tomentosa,22,32,5,45,90,245
Xanthosoma brasiliense,22,30,10,36,52,260
Xylia dolabriformis,24,36,8,45,37,165
Xylia xylocarpa,16,35,8,45,33,143
Xylocarpus granatum,22,30,10,40,27,132
Xylocarpus mekongensis,18,35,7,39,37,263
Xylocarpus moluccensis,20,35,7,40,67,215
Yucca elephantipes,18,32,6,38,53,201
Zea mays ssp. saccharata,16,24,12,38,88,195
Euchlaena mexicana,17,28,3,32,26,188
Zizania latifolia,22,32,14,35,81,130
Ziziphus mucronata,12,30,8,36,37,243
Zostera marina,15,25,10,32,93,171
Zoysia matrella,18,26,12,30,46,251
Asimina triloba,12,22,8,32,36,103
Abutilon theophrasti,14,25,10,30,54,118
Raphanus sativus var. radicula,12,25,3,30,87,171
Vigna oblongifolia,17,23,13,30,89,264
Vigna parkeri sp. maranguensis,17,21,12,28,71,240
Prunus africana,14,18,12,26,73,288
Setaria incrassata,16,30,12,36,35,135
Tipuana tipu,14,28,8,38,57,233
Chamaecytisus palmensis,16,24,12,30,14,149
Leucaena collinsii,22,30,16,36,96,228
Leucaena collinsii sp. collinsii,22,30,16,36,72,190
Leucaena pallida,16,24,12,30,17,106
Leucaena trichandra,17,22,12,28,51,283
Leucaena collinsii sp. zacapana,22,30,16,36,39,191
Leucaena salvadorensis,25,30,20,35,19,289
